Μάθημα 1 	(2025-09-24)
Welkom!	Καλώς όρισες!
persoonlijke gegevens	τα ατομικά στοιχεία
achternaam	το επώνυμο
naam	το όνομα
het land van herkomst	η χώρα προέλευσης
adres	(η) διεύθυνση
telefoon	(το) τηλέφωνο
handtekening	(η) υπογραφή
een herhaling	μια επανάληψη
meer	πιο πολύ
algemeen	κοινός -ή -ό
bijna	σχεδόν
Zijn jullie uitgerust?	Ξεκουραστήκατε;
zich herinneren	θυμάμαι
proberen	προσπαθώ
kiezen	διαλέγω
binnenkomen	μπαίνω
helpen	βοηθάω
zoeken	ψάχνω
volgen	παρακολουθώ
bellen	καλώ
vragen	ζητάω
groeten	χαιρετάω
lawaai	(ο) θόρυβος
kantine	(το) κυλικείο
hulp, assistent	(ο) βοηθός
geluksvogel	(ο) τυχερός
computer	ο υπολογιστής
zoekertjes, advertenties	τις αγγελίες
traagheid	(η) αργή
land, natie	(η) χώρα
geld	(τα) χρήματα, (τα) λεφτά
minuten	(τα) λεπτά
vaak	συχνά
soms	τις μερικές φορές
Μάθημα 2	(2025-10-01)
Het is 8:15.	Η ώρα είναι 8:15.
Het is twee (uur (precies)).	Είναι δύο (η ώρα (ακριβώς)).
slaap	(ο) ύπνος
rust	(η) ξεκούραση
roos	(το) τριαντάφυλλο
pauze	(το) διάλειμμα
werk	(η) δουλειά
koorts	(ο) πυρετός
zoveel	τόσος -η -ο
vroeg	νωρίς
laat	αργά
wat	τι
welke, wie	ποιο(ς)
Welke kleur bevalt je?	Τι/Ποιο χρώμα σου αρέσει;
Welk(e) wijn wil je? Wit, rood, Grieks…	Τι κρασί θέλεις; Λευκό, μαύρο, Ελληνικό…
Welke wijn wilt u? Syrah, Bordeaux…	Ποιο κρασί θέλετε; Σιρά, Μπορντό…
wie	ποιος -η -ο
verleden	περασμένος -η -ο
laatste	τελευταίος -η -ο
misschien	ίσως
vroeger	παλιά
doorweekt, nat	μούσκεμος -η -ο
Mijn tas is doorweekt.	Η τσάντα μου είναι μουσκεμένη.
niet (imperatief)	μη
alles	τα πάντα
gebroken	σπασμένος -η -ο
vergeten	ξεχνάω
je vergeet	ξεχνάς
wakker worden	ξυπνάω
beginnen	αρχίζω
klaar zijn (met werk/school)	σχολάω
gaan liggen	ξαπλώνω
ontmoeten	συναντάω
terugkeren	επιστρέφω
dragen	φοράω
sluiten	κλείνω
hopen	ελπίζω
vervoegen	κλίνω
Ik vrees niets, ik hoop niets, ik ben vrij.	Δεν φοβάμαι τίποτα, δεν ελπίζω τίποτα, είμαι ελεύθερος.
verkopen	πουλάω
pijn hebben	πονάω
zich klaarmaken	ετοιμάζομαι
heten (genoemd worden)	λέγομαι
respecteren	σέβομαι
hoe	πως
(al)waar	που
ik vrees dat …	φοβάμαι πως …
Ik werk thuis.	Δουλεύω από το σπίτι.
in een huis	σε σπίτι
in een appartement	σε διαμέρισμα
(te) laat zijn	αργώ
dorst hebben	διψάω
honger hebben	πεινάω
passeren	περνάω
nemen	παίρνω
werkwoorden op -ομαι en -αμαι	τα ρήματα σε -ομαι και -αμαι
rechtstaan	σηκώνομαι
Sta op!	Σήκω!
οpstaan (zich optillen)	σηκώνομαι
opnemen, opheffen, optillen	σηκώνω (π.χ. το τηλέφωνο)
zich wassen	πλένομαι
wassen	πλένω
zich kleden	ντύνομαι (= βάζω τα ρούχα μου)
kleden, aankleden	ντύνω (π.χ. τα παιδιά)
zich opmaken	βάφομαι
schilderen, verven	βάφω
zich scheren	ξυρίζομαι
scheren	ξυρίζω (π.χ. τα πρόβατα)
zich kammen	χτενίζομαι
kammen	(π.χ. τα μαλλιά μου) χτενίζω
komen	έρχομαι
zitten	κάθομαι
(na)denken	σκέφτομαι
(zich) voelen	αισθάνομαι
nodig hebben	χρειάζομαι
moe worden, zich moe maken	κουράζομαι
het warm hebben	ζεσταίνομαι
slapen	κοιμάμαι
zich herinneren	θυμάμαι
spijt hebben, medelijden hebben	λυπάμαι
bang zijn vrezen, angst hebben	φοβάμαι
heten (genoemd worden)	λέγομαι
zeggen, noemen	λέω
zich bevinden	βρίσκομαι
vinden	βρίσκω
Μάθημα 3	(2025-10-08)
Het is niet zo moeilijk.	Δεν είναι τόσο δύσκολο.
Wat betekent (dat)?	Τι σημαίνει;
student zijn	σπουδάζω
lezen	διαβάζω
leren	μαθαίνω
(in)studeren, blokken	μελετάω
bal	(η) μπάλα
ik gooi de bal	πετάω την μπάλα
volgende week	την άλλη εβδομάδα
lachen	γελάω
Wie lacht u/jullie uit?	Ποιόν γελάτε;
collega	(ο/η) συνάδελφος
