Front	Back	Tag	Status
0	μηδέν	Clt1	Uploaded
1	ένας/μία/ένα	Clt1	Uploaded
2	δύο	Clt1	Uploaded
3	τρεις/τρεις/τρία	Clt1	Uploaded
4	τέσσερις/τέσσερις/τέσσερα	Clt1	Uploaded
5	πέντε	Clt1	Uploaded
6	έξι	Clt1	Uploaded
7	επτά / εφτά	Clt1	Uploaded
8	οκτώ / οχτώ	Clt1	Uploaded
9	εννέα / εννιά	Clt1	Uploaded
10	δέκα	Clt1	Uploaded
11	έντεκα	Clt1	Uploaded
12	δώδεκα	Clt1	Uploaded
20	είκοσι	Clt1	Uploaded
30	τριάντα	Clt1	Uploaded
40	σαράντα	Clt1	Uploaded
50	πενήντα	Clt1	Uploaded
60	εξήντα	Clt1	Uploaded
70	εβδομήντα	Clt1	Uploaded
80	ογδόντα	Clt1	Uploaded
90	ενενήντα	Clt1	Uploaded
100	εκατό(ν)	Clt1	Uploaded
200	διακόσια	Clt1	Uploaded
300	τριακόσια	Clt1	Uploaded
400	τετρακόσια	Clt1	Uploaded
500	πεντακόσια	Clt1	Uploaded
600	εξακόσια	Clt1	Uploaded
700	επτακόσια	Clt1	Uploaded
800	οκτακόσια	Clt1	Uploaded
900	εννιακόσια	Clt1	Uploaded
1000	χίλια	Clt1	Uploaded
2000	δύο χιλιάδες	Clt1	Uploaded
3000	τρεις χιλιάδες	Clt1	Uploaded
4000	τέσσερις χιλιάδες	Clt1	Uploaded
5000	πέντε χιλιάδες	Clt1	Uploaded
6000	έξι χιλιάδες	Clt1	Uploaded
7000	επτά χιλιάδες	Clt1	Uploaded
8000	οκτώ χιλιάδες	Clt1	Uploaded
9000	εννέα χιλιάδες	Clt1	Uploaded
10000	δέκα χιλιάδες	Clt1	Uploaded
The lesson	Το μάθημα	Clt1	Uploaded
Who / what	Ποιος / ποια / ποιο	Clt1	Uploaded
To be 	Είμαι	Clt1	Uploaded
I am called	Με λένε Σάββα 	Clt1	Uploaded
I am …	Είμαι ο Σάββας	Clt1	Uploaded
What is your name? 	Πώς σε λένε;	Clt1	Uploaded
To know	Ξέρω	Clt1	Uploaded
To understand	Καταλαβαίνω	Clt1	Uploaded
English	Τα αγγλικά	Clt1	Uploaded
Dutch	Τα ολλανδικά	Clt1	Uploaded
French	Τα γαλλικά	Clt1	Uploaded
German	Τα γερμανικά	Clt1	Uploaded
Spanish	Τα ισπανικά	Clt1	Uploaded
Italian	Τα ιταλικά	Clt1	Uploaded
Greek	Τα ελληνικά 	Clt1	Uploaded
How?	Πώς;	Clt1	Uploaded
Where?	Πού;	Clt1	Uploaded
To live	Μένω	Clt1	Uploaded
From	Από 	Clt1	Uploaded
From where are you? 	Από πού είσαι;	Clt1	Uploaded
Belgium	Το Βέλγιο	Clt1	Uploaded
Greece	Η Ελλάδα	Clt1	Uploaded
Spain	Η Ισπανία	Clt1	Uploaded
Italy	Η Ιταλία	Clt1	Uploaded
UK	Η Αγγλία	Clt1	Uploaded
France	Η Γαλλία	Clt1	Uploaded
Amerika	Η Αμερική	Clt1	Uploaded
Germany	Η Γερμανία	Clt1	Uploaded
Netherlands	Η Ολλανδία	Clt1	Uploaded
Canada	Ο Καναδάς 	Clt1	Uploaded
To wait (for)	Περιμένω (τον Βαγγέλη/ την Μαρία/ το κορίτσι)	Clt1	Uploaded
To want	Θέλω	Clt1	Uploaded
What do you want? 	Τι Θέλεις;	Clt1	Uploaded
Hello (1 pers)	Γεια σου	Clt1	Uploaded
The book	Το βιβλίο	Clt1	Uploaded
The wine	Το κρασί	Clt1	Uploaded
The tea	Το τσάι	Clt1	Uploaded
The house	Το σπίτι 	Clt1	Uploaded
To say	Λέω	Clt1	Uploaded
To go	Πάω	Clt1	Uploaded
To have	Έχω	Clt1	Uploaded
To work	Δουλεύω	Clt1	Uploaded
To study	Σπουδάζω	Clt1	Uploaded
Good morning	Καλημέρα	Clt1	Uploaded
Good afernoon (only for saying hello)	Καλησπέρα	Clt1	Uploaded
Good night (only for saying goodbye)	Καληνύχτα	Clt1	Uploaded
Good afternoon (only for saying goodbye)	Καλό απόγευμα	Clt1	Uploaded
Good evening (only for saying goodbye)	Καλό βράδυ	Clt1	Uploaded
Good continuation/ See you later	Καλή συνέχεια	Clt1	Uploaded
Have a nice week (beginning of the week)	Καλή εβδομάδα	Clt1	Uploaded
Have a nice month (beginning of the month)	Καλό μήνα	Clt1	Uploaded
Hello (plural/polite)	Γεια σας, Δημήτρη και Δάφνη	Clt1	Uploaded
Hello (formal)	Χαίρετε	Clt1	Uploaded
Good / well	Καλά	Clt1	Uploaded
Very good	Πολύ Καλά	Clt1	Uploaded
Fantastic (literally = miracle)	Θαύμα	Clt1	Uploaded
Amazing	Μια χαρά	Clt1	Uploaded
So-so	έτσι κι έτσι	Clt1	Uploaded
Bad	Άσχημα	Clt1	Uploaded
Very bad	Πολύ άσχημα	Clt1	Uploaded
Horrible	Χάλια	Clt1	Uploaded
How are you? 	Τι κάνεις;	Clt1	Uploaded
Thanks	Ευχαριστώ	Clt1	Uploaded
The clock	Το ρολόι	Clt1	Uploaded
The time/ hour	Η ώρα	Clt1	Uploaded
The minute / the cent	Το λεπτό	Clt1	Uploaded
The second	Το δευτερόλεπτο	Clt1	Uploaded
The quarter	Το τέταρτο	Clt1	Uploaded
Half	Μισός/μισή/μισό	Clt1	Uploaded
And	Και / κι	Clt1	Uploaded
It is 10 to 2	Είναι δύο παρά δέκα	Clt1	Uploaded
The kilometers	Τα χιλιόμετρα	Clt1	Uploaded
To read	Διαβάζω	Clt1	Uploaded
Here	Εδώ	Clt1	Uploaded
Child	Το παιδί	Clt1	Uploaded
The telephone	Το τηλέφωνο	Clt1	Uploaded
The water	Το νερό	Clt1	Uploaded
The beach	Η θάλασσα	Clt1	Uploaded
The problem	Το πρόβλημα	Clt1	Uploaded
The student (M/F)	Ο φοιτητής / Η φοιτήτρια	Clt1	Uploaded
The chocoloate	Η σοκολάτα	Clt1	Uploaded
The ice cream	Το παγωτό	Clt1	Uploaded
The beer	Η μπύρα / μπίρα	Clt1	Uploaded
The souvlaki	Το σουβλάκι	Clt1	Uploaded
The yoghurt	Το γιαούρτι	Clt1	Uploaded
Τhe airport	Το αεροδρόμιο	Clt1	Uploaded
I am at home with Julia.	Είμαι στο σπίτι με την Τζούλια.	Clt1	Uploaded
The ouzo	Το ούζο	Clt1	Uploaded
The frappe	Ο φραπές	Clt1	Uploaded
The baklava	Ο μπακλαβάς	Clt1	Uploaded
The moussaka	Ο μουσακάς	Clt1	Uploaded
The tzatziki	Το τζατζίκι	Clt1	Uploaded
The kefte	Ο κεφτές	Clt1	Uploaded
Pastry filled with feta (bladerdeeg)	Η τυρόπιτα	Clt1	Uploaded
The orange juice	Ο χυμός πορτοκάλι	Clt1	Uploaded
Chinese	Τα κινέζικα	Clt1	Uploaded
It is 3 'o clock.	Είναι τρεις η ώρα	Clt1	Uploaded
The professor (M)	Ο καθηγητής	Clt1	Uploaded
The professor (F)	Η καθηγήτρια	Clt1	Uploaded
Sir	Κύριε	Clt1	Uploaded
Lady	Κύρια	Clt1	Uploaded
What do you do? (work)	Τι δουλειά κάνεις;	Clt1	Uploaded
The bank	Η τράπεζα	Clt1	Uploaded
The school	Το σχολείο	Clt1	Uploaded
The library	Η βιβλιοθήκη	Clt1	Uploaded
The cinema	Το σινεμά	Clt1	Uploaded
The doktor	Ο / η γιατρός	Clt1	Uploaded
The tavern	Η ταβέρνα	Clt1	Uploaded
The girl	Το κορίτσι	Clt1	Uploaded
The lemonade	Η λεμονάδα	Clt1	Uploaded
The car (automobiel)	Το αυτοκίνητο	Clt1	Uploaded
The newspaper	Η εφημερίδα	Clt1	Uploaded
The mobile (phone)	Το κινητό	Clt1	Uploaded
To make / to cost	Κάνω	Clt1	Uploaded
To go	Πηγαίνω	Clt1	Uploaded
To read / to study	Διαβάζω	Clt1	Uploaded
Married (M/F)	Παντρεμένος / παντρεμένη	Clt1	Uploaded
Single / free (M/F)	Ελεύθερος / ελεύθερη	Clt1	Uploaded
Separated (M/F)	Χωρισμένος / χωρισμένη	Clt1	Uploaded
Widow(er)	Χήρος / χήρα	Clt1	Uploaded
The boy(friend)	Ο φίλος	Clt1	Uploaded
The girl(friend)	Η φίλη	Clt1	Uploaded
The woman	Η γυναίκα	Clt1	Uploaded
The man	Ο άντρας	Clt1	Uploaded
The father	Ο πατέρας	Clt1	Uploaded
The mother	Η μητέρα	Clt1	Uploaded
The brother	Ο αδερφός / αδελφός	Clt1	Uploaded
The sister	Η αδερφή / αδελφή	Clt1	Uploaded
The daugher	Η κόρη	Clt1	Uploaded
The son	Ο γιος	Clt1	Uploaded
Now	Τώρα	Clt1	Uploaded
But	Αλλά	Clt1	Uploaded
