02-04; ψάχνω ; zoeken
02-04; το άτομο ; persoon
02-04; τα ρούχα (το ρούχο) ; kledij
02-04; ένα κοστούμι ; kostuum
02-04; το κασκόλ ; sjaal
02-04; το πουλόβερ ; trui
02-04; το παντελόνι ; broek
02-04; η τσάντα ; tas
02-04; το καπέλο ; hoed
02-04; τα γάντια (το γάντι) ; handschoenen
02-04; ένα ζευγάρι γάντια  ; paar handschoenen
02-04; η ζώνη ; riem
02-04; η κάλτσα ; sok
02-04; ένα ζευγάρι κάλτσες ; paar sokken
02-04; μπλουζάκι ; T-shirt
02-04; μπότα ; laars
02-04; ένα ζευγάρι μπότες ; paar laarzen
02-04; το πουκάμισο ; shirt
02-04; το παπούτσι ; schoen
02-04; ένα ζευγάρι παπούτσια ; paar schoenen
02-04; παπουτιάκια ; kleine schoenen
02-04; το μπουφάν ; jas
02-04; τα γυαλιά ; bril
02-04; η φούστα ; rok
02-04; το φόρεμα ; jurk
02-04; το φουστάνι ; jurk
02-04; το παλτό ; jas
02-04; η γραβάτα ; stropdas
02-04; το σακάκι ; jas
02-04; το ρολόι ; klok
02-04; το κουμπί ; knop

02-11; βρε ; 
02-11; η άσκηση ; oefening
02-11; το Σαββατοκύριακο ; weekend
02-11; το μονόκλινο ; eenpersoonskamer
02-11; το δίκλινο ; dubbele
02-11; όροφος ; verdieping
02-11; το ψυγείο ; koelkast
02-11; η ζέστη ; hitte
02-11; ζεστός -ή -ό ; heet
02-11; το πρωινό ; ontbijt
02-11; το κλειδί ; sleutel
02-11; το ασανσέρ ; lift
02-11; το κρεβάτι ; bed
02-11; το μπάνιο ; badkamer
02-11; Μα είστε νέα! ; Maar jij bent jong! 
02-11; πρώτος -η -ο ; eerst
02-11; δεύτερος -η -ο ; tweede
02-11; τρίτος -η -ο ; derde
02-11; τέταρτος -η -ο ; vierde
02-11; πέμπτος -η -ο ; vijfde
02-11; ο άνθρωπος ; man
02-11; η θέα ; uitzicht
02-11; η Ιαπονιά ; Japan
02-11; ο Γιαπωνέζος ; Japanner
02-11; η Γιαπωνέζα ; Japanse
02-11; η Γερμανία ; Duitsland
02-11; ο Γερμανός ; Duitser
02-11; η Γερμανίδα ; Duitse
02-11; η Γαλλία ; Frankrijk
02-11; ο Γάλλος ; Fransman
02-11; η Γαλλίδα ; Française
02-11; η Ιταλία ; Italië
02-11; ο Ιταλός ; Italiaan
02-11; η Ιταλίδα ; Italiaanse
02-11; η Ολλανδία ; Nederland
02-11; ο Ολλανδός ; Nederlander
02-11; η Ολλανδέζα ; Nederlandse
02-11; η Αγγλία ; Engeland
02-11; ο Άγγλος ; Engelsman
02-11; η Αγγλίδα ; Engelse
02-11; η Ισπανία ; Spanje
02-11; ο Ισπανός ; Spanjaard
02-11; η Ισπανίδα ; Spaanse
02-11; το Βέλγιο ; België
02-11; ο Βέλγος ; Belg
02-11; η Βελγίδα ; België
02-11 ; η ήμερα, η μέρα ; dag
02-11 ; η Κυριακή ; zondag
02-11 ; η Δευτέρα ; maandag
02-11 ; η Τρίτη ; dinsdag
