0001 ; ; begroetingen ; χαιρετισμοί ;  znw. (mv.)
0002 ; ; Welkom! ; Καλώς ορίσατε! ; uitdr.
0003 ; ; Goedemorgen! ; Καλημέρα! ; uitdr.
0004 ; ; Goedeavond! ; Καλησπέρα! ; uitdr.
0005 ; ; Welterusten! ; Καληνύχτα! ; uitdr.
0006 ; ; Goedeavond! ; Καλό βράδυ! ; uitdr.
0007 ; ; Succes! ; Καλή συνέχεια! ; uitdr.
0008 ; ; Goede maand! ; Καλό μήνα! ; uitdr.
0009 ; ; Fijne week! ; Καλή εβδομάδα! ; uitdr.
0010 ; ; Hallo! (formeel); Χαίρετε! ; uitdr.
0011 ; ; Hoi! ; Γεια! ; uitdr.
0012 ; ; Hallo! ; Γεια σου! ; uitdr.
0013 ; ; Hallo! ; Γεια σας! ; uitdr.
0014 ; ; Santé! ; Γεια μας! ; uitdr.
0015 ; ; Op uw gezondheid! ; Στην υγειά σας! ; uitdr.
0016 ; ; Op onze gezondheid! ; Στην υγειά μας! ; uitdr.
0017 ; ; Gezondheidjes! ; Γείτσες! (wanneer iemand niest) ; uitdr.
0018 ; ; Hoe maak je het? ; Τι κάνεις; ; vraagzin
0019 ; ; Hoe maakt u het?; Τι κάνετε; ; vraagzin
0020 ; ; Hoe is het? ; Πώς είσαι; ; vraagzin
0021 ; ; Hoe is het met je? ; Πώς (τα) πας; ; vraagzin
0022 ; ; Prima! ; Μια χαρά! ; uitdr.
0023 ; ; Fantastisch! ; Θαύμα! ; uitdr.
0024 ; ; Heel goed! ; Πολύ καλά! ; uitdr.
0025 ; ; goed ; καλά  ; adverb/adjective
0026 ; ; çava'kes ; καλούτσικα ; adverb/diminutive
0027 ; ; Zo en zo :/ ; Έτσι κι έτσι :/ ; phrase/expression
0028 ; ; Afschuwelijk! ; Χάλια! ; uitdr.
0029 ; ; Heel slecht! ; Πολύ άσχημα! ; uitdr.
0030 ; ; En jij? ; Κι εσύ; ; vraagzin
0031 ; ; Gefeliciteerd! ; Χρόνια πολλά! ; uitdr.
0032 ; ; Leve lang! ; Να τα εκατοστίσεις! ; uitdr.
0033 ; ; Voici! (Hier heb je); Ορίστε! ; uitdr.
0034 ; ; Alsjeblieft; Παρακαλώ ; uitdr.
0035 ; ; Pronto; Εμπρός ; uitdr.
0036 ; ; Spreek!, Zeg maar! ; Λέγετε! ; uitdr.
0037 ; ; alfabet ; αλφάβητο ; znw.
0038 ; ; de namen ;  ;  znw. (mv.)
0039 ; ; wie ben je ; Ποιος είσαι; /pjos íesè/ ; vraagzin
0040 ; ; wie ben je ; Ποια είσαι; /pja íesè/ ; vraagzin
0041 ; ; Wat is je naam? ; Πώς σε λένε; ; vraagzin
0042 ; ; Ik ben Johannes. ; Είμαι ο Γιάννης. ; zin
0043 ; ; Mijn naam is Yanni. ; Με λένε Γιάννι. ; zin
0044 ; ; Mijn naam is Johannes. ; Λέγομαι Γιάννης. ; zin
0045 ; ; Achilles ; Αχιλλέας ; eigennaam
0046 ; ; Michaël ; Μιχάλης  ; eigennaam
0047 ; ; Anastasia ; Αναστασία ; eigennaam
0048 ; ; Andreas ; Αντρέας ; eigennaam
0049 ; ; Asteria ; Αστερία ; eigennaam
0050 ; ; Calliope ; Καλλιόπη ; eigennaam
0051 ; ; Christine ; Χριστίνα ; eigennaam
0052 ; ; Daphne ; Δάφνη ; eigennaam
0053 ; ; Dimitris ; Δημήτρης ; eigennaam
0054 ; ; George ; Γιώργος  ; eigennaam
0055 ; ; Helena ; Ελένη ; eigennaam
0056 ; ; Hermelien ; Ερμιόνη  ; eigennaam
0057 ; ; Iliana ; Ηλιάνα ; eigennaam
0058 ; ; Ilias ; Ηλίας ; eigennaam
0059 ; ; Iphigeneia ; Ιφιγένεια  ; eigennaam
0060 ; ; Kostas ; Κώστας ; eigennaam
0061 ; ; Kyriaki ; Κυριακή ; eigennaam
0062 ; ; Lucas ; Λούκας ; eigennaam
0063 ; ; Margaretha ; Μάργκαρετ ; eigennaam
0064 ; ; Maria ; Μαρία  ; eigennaam
0065 ; ; Marry ; Μαίρη /Mérri/ ; eigennaam
0066 ; ; Matina ; Ματίνα  ; eigennaam
0067 ; ; Michaël ; Μιχάλης ; eigennaam
0068 ; ; Moskou ; Μόσχα ; plaatsnaam
0069 ; ; Nikos ; Νίκος  ; eigennaam
0070 ; ; Penelope ; Πηνελόπη ; eigennaam
0071 ; ; Petrus ; Πέτρος ; eigennaam
0072 ; ; Phoebe ; Φοίβη ; eigennaam
0073 ; ; Sophia ; Σοφία ; eigennaam
0074 ; ; Theodorus ; Θοδωρος ; eigennaam
0075 ; ; kind, kinderen ; παιδί, παιδιά  ; znw. (ev./mv.)
0076 ; ; geest ; πνεύμα  ; znw.
0077 ; ; de koffie ; ο καφές  ; znw.
0078 ; ; de frappes ; ο φραπές ; znw.
0079 ; ; gehaktballetjes, gehaktballetjes ; ο κεφτές, οι κεφτέδες ; znw. (ev./mv.)
0080 ; ; gieterijen ; λιεζές ;  znw. (mv.)
0081 ; ; voorgerechten ; μεζέδες  ;  znw. (mv.)
0082 ; ; vrije tijd ; σχολή ; znw.
0083 ; ; opmerking ; σχολίο ; znw.
0084 ; ; opmerking ; σχολία ;  znw. (mv.)
0085 ; ; opmerkingen ; σχóλια ;  znw. (mv.)
0086 ; ; school ; σχολείο ; znw.
0087 ; ; van ; από ; voorz.
0088 ; ; in ; σε ; voorz.
0089 ; ; met ; με ; voorz.
0090 ; ; Waarom; γιατί; ; adverb/vraagw.
0091 ; ; in de buurt van ; κοντά ; bijw.
0092 ; ; hier ; εδώ ; bijw.
0093 ; ; maar ; μα ; voegw.
0094 ; ; maar ; αλλά  ; voegw.
0095 ; ; Griek ; Έλληνας, Έλληνες ; znw. (ev./mv.)
0096 ; ; Griekse ; Ελληνίδα, Ελληνίδας ; noun (feminine, singular, plural)
0097 ; ; één één één ; ένας μια ένα ; vnw. (masc, fem, neut)
0098 ; ; daar ; εκεί  ; bijw.
0099 ; ; ook ik ; κεγώ ; vnw./phrase
0100 ; ; ook ; επίσης  ; adverb 
0101 ; ; Ja; Ναι ; uitdr.
0102 ; ; papier ; χαρτί ; znw.
0103 ; ; kaart ; κάρτα ; znw.
0104 ; ; papier ; χάρτης ; znw.
0105 ; ; vriend ; φίλος ; znw.
0106 ; ; arts ; ιάτρος ; znw.
0107 ; ; les ; μάθημα ; znw.
0108 ; ; mijn les ; το μάθημά μου ; znw. groep
0109 ; ; mijn leraar ; η καθηγήτριά μου ; znw. groep
0110 ; ; je telefoon ; το τηλέφωνό σου ; znw. groep
0111 ; ; doen ; κάνω ; ww.
0112 ; ; jij wel ; κάνεις ; verb (2nd person)
0113 ; ; doet ; κάνει ; verb (3rd person)
0114 ; ; wij doen ; κάνουμε ; verb (1st person plural)
0115 ; ; jij wel ; κάνετε ; verb (2nd person plural)
0116 ; ; dat doen ze ; κάνουν(ε) ; verb (3rd person plural)
0117 ; ; gaan ; πάω ; ww.
0118 ; ; jij gaat ; πάς ; verb (2nd person)
0119 ; ; gaat ; πάει ; verb (3rd person)
0120 ; ; laten we gaan ; πάμε ; ww./idioom
0121 ; ; jij gaat ; πάμετε ; verb (2nd person plural)
0122 ; ; ze gaan ; πάνε ; verb (3rd person plural)
0123 ; ; zeg ik ; λέω ; ww.
0124 ; ; jij zegt woorden ; λέεις λέξεις ; ww. groep
0125 ; ; zegt hij ; λέει ; verb (3rd person)
0126 ; ; zeg jij ; λέτε? ; verb (2nd person plural, question)
0127 ; ; ze zeggen (hoe heet je?) ; λένε (Πώς σε λένε;) ; ww. groep
0128 ; ; Tot snel! ; Τα λέμε! ; uitdr.
0129 ; ; Wat wil je doen? ; Τι θέλεις να κάνεις; ; vraagzin
0130 ; ; Ik wil dat je dat doet! ; Θέλω να κάνεις! ; zin
0131 ; ; Hoe ; Πως ; adverb/vraagw.
0132 ; ; Hoe ; Πώς ; adverb/vraagw.
0133 ; ; Wat is je naam? ; Πως σας λένε; ; vraagzin
0134 ; ; Waar kom je vandaan ; Από που είσαστε; ; vraagzin
0135 ; ; waar ; που ; adverb/vraagw.
0136 ; ; waar ; πού ; adverb/vraagw.
0137 ; ; Bent u getrouwd of alleenstaand? ; Είστε παντρεμένη ή ελεύθερη; ; vraagzin
0138 ; ; Hoeveel verdien je? ; Hoeveel verdien je? ; vraagzin
0139 ; ; Graag gedaan! ; Παρακαλώ Graag gedaan! ; uitdr.
0140 ; ; Om iets te doen! ? ; Να κάνει τίποτα! ? ; phrase/expression
0141 ; ; Ik vind Ariana echt leuk ; Μου αρέσει πολύ η Αριάννα ; zin
0142 ; ; Ik hou van Grieks ; Μου αρέσουν τα ελληνικά ; zin
0143 ; ; boos ?? vergeten ; σκηνθυμος ?? vergissen ; phrase/unclear
0144 ; ;  ;  ; 
0145 ; ; OK ; εντάξει ; uitdr.
0146 ; ; maan ; φεγγάρι ; znw.
0147 ; ; Goed gedaan! ; Μπράβο! ; uitdr.
0148 ; ; kroeshaar ; σγουρός ; bnw.
0149 ; ; Dat is het! ; Αυτά! ; uitdr.
0150 ; ; Erg leuk! ; Πολύ ωραίο! ; uitdr.
0151 ; ; bus ; λεωφορείο ; znw.
0152 ; ; nul ; μηδέν ; noun/numeral
0153 ; ; Voorkant! ; Εμπρός! ; uitdr.
0154 ; ; kaas ; τυρί ; znw.
0155 ; ; kaas taart ; τυρόπιτα ; compound noun
0156 ; ; groenten ; χορτόιτα ;  znw. (mv.)
0157 ; ; universiteit ; πανεπιστήμιο ; znw.
0158 ; ; universiteiten ; πανεπιστήμια ;  znw. (mv.)
0159 ; ; wijn ; κρασί ; znw.
0160 ; ; wit ; άσπρο ; bnw.
0161 ; ; melk, de ; γάλα, το ; znw.
0162 ; ; woud ; δάσος ; znw.
0163 ; ; idee ; ιδέα ; znw.
0164 ; ; geschiedenis ; ιστορία ; znw.
0165 ; ; groot ; μεγάλος ; bnw.
0166 ; ; vriend ; φίλος ; znw.
0167 ; ; gisteren ; χθες ; bijw.
0168 ; ; vis ; ψάρι ; znw.
0169 ; ; tzatziki ; τζατζίκι ; znw.
0170 ; ; vreugde ; χαρά ; znw.
0171 ; ; bouzouki ; μπουζούκι ; znw.
