LEGACY	WikiData	parent	Lexilogio tag	INTERA	UD	PTB (Penn Treebank, CoreNLP, Brill)	en_singular	en_plural	en_abbr	nl_singular	nl_plural	nl_abbr	el_singular	el_plural	el_abbr
	Q208084						aspect			aspect	–		ποιόν ενέργειας	ποιόντα ενέργειας	
woordsoort	Q82042		pos				part of speech	parts of speech	PoS	woordsoort	woordsoorten	woords.	τύπος λέξης	τύποι λέξεων	
zin	Q41796		s				sentence	sentences	sent.	zin	zinnen	zin	πρόταση	προτάσεις	πρότ.
vraagzin	Q189756	s	q				question	questions	q.	vraagzin	vraagzinnen	vraag	ερώτηση	ερωτήσεις	ερ.
spreekwoord	Q35102	s	prov				proverb	proverbs	prov.	spreekwoord	spreekwoorden	spr.	παροιμία	παροιμίες	παρ.
	Q5551966		MWE		MWE		multi-word expression	multi-word expressions	MWE	meerwoordige uitdrukking	meerwoordige uitdrukkingen	MWE	πολυλεκτικό σύνολο	πολυλεκτικά σύνολα	
phraseme	Q6935164	MWE	phras		MWE		phraseme	phrasemes	phr.	fraseem	frasemen	phraseme	φρασεολογισμός	φρασεολογισμοί	
uitdr.	Q187931	MWE	expr				expression	expressions	expr.	uitdrukking	uitdrukkingen	uitdr.	έκφραση	εκφράσεις	έκφρ.
	Q128234		cas				(grammatical) case	(grammatical) cases		naamval	naamvallen		πτώση	πτώσεις	πτώση
	Q131105		nom	Nm	Nom		nominative (case)		nom.	nominatief	nominatieven		ονομαστική		ονομ.
	Q185077		voc	Vo	Voc		vocative (case)		voc.	vocative	vocatieven		κλητική		κλητ.
	Q146233		gen	Ge	Gen		genitive (case)		gen.	genitief	genitieven		γενική		γεν.
	Q145599		dat	Da	Dat		dative (case)		dat.	datief	datieven		δοτική		δοτ.
	Q146078		acc	Ac	Acc		accusative (case)		acc.	accusatief	accusatieven		αιτιατική		αιτ.
	Q156986		abl				ablative (case)			ablatief	ablatieven		αφαιρετική		
	Q162378		gend				(grammatical) gender			woordgeslacht	woordgeslachten		γένος	γένη	γένος
	Q499327		♂	Ma			masculine			mannelijk	–		αρσενικό		αρσ.
	Q1775415		♀	Fe			feminine			vrouwelijk	–		θηλυκό		θηλ.
	Q1775461		⚲	Ne			neuter			onzijdig	–		ουδέτερο		ουδ.
	Q104083		No				(grammatical) number	(grammatical) numbers		woordgetal	–		αριθμός	αριθμοί	
	Q110786		sg	Sg	Sing	NN	singular	singulars	sg.	enkelvoud	enkelvouden		ενικός		εν.
	Q146786		pl	Pl	Plur	NNS	plural	plurals	pl.	meervoud	meervouden		πληθυντικός		πληθ.
	Q690940		pers				(grammatical) person	(grammatical) persons		(grammaticale) persoon	(grammaticale) personen		πρόσωπο	πρόσωπα	
			1e.pers	1st			noun			eerste persoon	–			πρώτο πρόσωπο	α'
			2e.pers	2nd			noun phrase			tweede persoon	–			δεύτερο πρόσωπο	β'
			3e.pers	3rd			common noun			derde persoon	–			τρίτο πρόσωπο	γ'
znw.	Q1084		n	No	NOUN	NN	noun	nouns	n.	zelfstandig naamwoord	zelfstandige naamwoorden	znw.	ουσιαστικό	ουσιαστικά	ουσ.
znw. groep	Q1401131	n	n.gr		NOUN	NP	noun phrase	noun phrases	NP	naamwoordgroep	naamwoordgroepen	znw. groep	ονοματική φράση	ονοματικές φράσεις	
	Q147276	n	com.n				common noun	common nouns	pn.	soortnaam	soortnamen	soortn.	κοινό όνομα	κοινά ονόματα	κοιν. όν.
eigennaam	Q147276	n	prop.n	Rg	PROPN	NNP	proper noun	proper nouns	pn.	eigennaam	eigennamen	eigenn.	κύριο όνομα	κύρια ονόματα	κ.ό.
plaatsnaam	Q7884789	prop.n	topo	Rg			toponym	toponyms		plaatsnaam	plaatsnamen	plaatsn.	τοπωνύμιο	τοπωνύμια	
bnw.	Q34698		adj	Aj	ADJ	JJ	adjective	adjectives	adj.	bijvoeglijk naamwoord	bijvoeglijke naamwoorden	bnw.	επίθετο	επίθετα	επίθ.
	Q108709	adj	dim		ADJ	JJ	diminutive	diminutives	dim.	verkleinwoord	verkleinwoorden	dim.	υποκοριστικό	υποκοριστικά	υποκ.
